Publisher,Retractions
IEEE: Institute of Electrical and Electronics Engineers,10087
Hindawi,5401
Elsevier,5084
Springer,3802
Wiley,2756
Taylor and Francis,1359
IOP Publishing,1238
Springer - Nature Publishing Group,1174
SAGE Publications,1011
PLoS,754
Taylor and Francis - Dove Press,525
Spandidos,502
Springer - Biomed Central (BMC),471
University of El Qued,430
Royal Society of Chemistry (RSC),371
American Society for Biochemistry and Molecular Biology (ASBMB),368
Oxford Academic,365
Association for Computing Machinery (ACM),354
American Chemical Society (ACS),315
Verduci Editore,302
Wolters Kluwer,299
Wolters Kluwer - Lippincott Williams & Wilkins,283
Frontiers,282
De Gruyter,263
MDPI,208
BioMed Central (BMC),202
Elsevier - Cell Press,199
American Society for Microbiology,165
Portland Press,164
IOS Press,161
Mary Ann Liebert,159
Nature Publishing Group,154
American Association for Cancer Research,143
International Union of Crystallography,142
National Academy of Sciences (NAS),132
Cureus,128
BMJ Publishing,127
e-Century Publishing Corporation,122
American Association for the Advancement of Science (AAAS),122
Wolters Kluwer - Medknow,117
Cellular Physiol Biochem Press,111
Oxford University Press,108
Academy of Natural Science Publishing House LLC (Moscow) (ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð´Ð¾Ð¼ ÐÐºÐ°Ð´ÐµÐ¼Ð¸Ñ ÐµÑÑÐµÑÑÐ²Ð¾Ð·Ð½Ð°Ð½Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),104
Bentham Open,101
American Heart Association,96
Cambridge University Press,93
Karger,84
AIP Publishing,84
Individual entrepreneur Marina Vladimirovna Sokolova (Yekaterinburg) (ÐÐ½Ð´Ð¸Ð²Ð¸Ð´ÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¿ÑÐµÐ´Ð¿ÑÐ¸Ð½Ð¸Ð¼Ð°ÑÐµÐ»Ñ Ð¡Ð¾ÐºÐ¾Ð»Ð¾Ð²Ð° ÐÐ°ÑÐ¸Ð½Ð° ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸ÑÐ¾Ð²Ð½Ð° (ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³)),76
"International Scientific Information, Inc",70
Trans Tech Publications Ltd,64
Science and Education (IP Gulyaev G.Yu.) (Penza) (ÐÐ°ÑÐºÐ° Ð¸ ÐÑÐ¾ÑÐ²ÐµÑÐµÐ½Ð¸Ðµ (ÐÐ ÐÑÐ»ÑÐµÐ² Ð.Ð®.) (ÐÐµÐ½Ð·Ð°)),58
American Association of Immunologists,57
Impact Journals,57
American Society of Civil Engineers,57
APS: American Physiological Society,56
American Psychological Association (APA),53
Scientific Research Publishing (SCIRP),51
Cold Spring Harbor Laboratory Press,50
American Physical Society,50
American Society for Clinical Investigation,49
American Society of Hematology,49
American Medical Association,48
Canadian Science Publishing,48
Brill,47
American Diabetes Association,44
World Scientific Publishing Company,42
Royal Society Publishing,40
LLC Publishing House Gramota (ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ ÐÑÐ°Ð¼Ð¾ÑÐ°),39
Scientific.net,38
The Company of Biologists,38
People's Friendship University of Russia (RUDN) (Moscow) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð´ÑÑÐ¶Ð±Ñ Ð½Ð°ÑÐ¾Ð´Ð¾Ð² (Ð Ð£ÐÐ) (ÐÐ¾ÑÐºÐ²Ð°)),38
Holopristansky regional employment center (Golaya Pristan) (ÐÐ¾Ð»Ð¾Ð¿ÑÐ¸ÑÑÐ°Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½Ð½ÑÐ¹ ÑÐµÐ½ÑÑ Ð·Ð°Ð½ÑÑÐ¾ÑÑÐ¸ (ÐÐ¾Ð»Ð°Ñ ÐÑÐ¸ÑÑÐ°Ð½Ñ)),37
